size of short = 2
frames=15883
samplerate=16000
channels=1
num_items=15883
Read 15883 items(num)
0.152226
0.129899
0.114935
0.114122
0.127825
0.149526
0.172183
0.190990
0.203049
0.206820
0.201847
0.188690
0.169004
0.145834
0.124207
0.111378
0.113571
0.129519
0.152006
0.174303
0.192021
0.202567
0.204626
0.197939
0.183261
0.162490
0.139031
0.118496
0.108634
0.114727
0.133554
0.157358
0.179857
0.197113
0.206841
0.207947
0.200345
0.184935
0.163727
0.140186
0.119828
0.109965
0.115311
0.132646
0.154560
0.174994
0.190155
0.197901
0.197304
0.188485
0.172615
0.152102
0.131009
0.115472
0.112181
0.122938
0.142590
0.164324
0.183132
0.195897
0.200894
0.197498
0.186101
0.168177
0.146538
0.125859
0.112916
0.113887
0.128397
0.149993
0.172079
0.190157
0.201500
0.204665
0.199259
0.185897
0.166296
0.143594
0.122938
0.111548
0.115096
0.131711
0.154231
0.176213
0.193454
0.203455
0.204955
0.197726
0.182544
0.161326
0.137515
0.116816
0.107138
0.113738
0.133056
0.157144
0.179721
0.196891
0.206401
0.207176
0.199141
0.183211
0.161430
0.137365
0.116817
0.107606
0.114531
0.133696
0.157228
0.179029
0.195358
0.204101
0.204327
0.196118
0.180566
0.159915
0.137924
0.120311
0.113818
0.121492
0.139270
0.160305
0.179207
0.192571
0.198491
0.196217
0.186032
0.169286
0.148607
0.128336
0.114766
0.113969
0.126407
0.146414
0.167535
0.185181
0.196526
0.200051
0.195304
0.182840
0.164305
0.142725
0.123017
0.111982
0.114986
0.130507
0.151921
0.173028
0.189689
0.199424
0.200976
0.194119
0.179632
0.159428
0.136926
0.117669
0.109016
0.115551
0.133902
0.156726
0.178062
0.194118
0.202674
0.202660
0.193997
0.177587
0.155461
0.131220
0.110837
0.102463
0.110745
0.131017
0.155122
0.177092
0.193346
0.201872
0.201794
0.193217
0.177230
0.156070
0.133520
0.115472
0.109079
0.117537
0.136335
0.158276
0.177916
0.191898
0.198352
0.196543
0.186742
0.170249
0.149595
0.128959
0.114469
0.112360
0.123663
0.143014
0.163886
0.181571
0.193167
0.197103
0.192883
0.181008
0.163045
0.141899
0.122291
0.110816
0.112926
0.127536
0.148290
0.169025
0.185589
0.195491
0.197470
0.191294
0.177729
0.158664
0.137440
0.119355
0.111213
0.117180
0.134305
0.155857
0.176145
0.191460
0.199617
0.199583
0.191326
0.175824
0.155224
0.133260
0.115810
0.110018
0.119057
0.138470
0.161134
0.181609
0.196476
0.203765
0.202603
0.193088
0.176291
0.154425
0.131266
0.112772
0.106289
0.115046
0.134219
0.156408
0.176162
0.190176
0.196631
0.194835
0.185093
0.168749
0.148386
0.128259
0.114541
0.113304
0.125253
0.144939
0.165956
0.183698
0.195312
0.199242
0.194984
0.183008
0.164829
0.143256
0.122882
0.110266
0.111215
0.125132
0.145702
0.166581
0.183486
0.193847
0.196344
0.190676
0.177516
0.158604
0.137041
0.117811
0.107664
0.111504
0.127196
0.148041
0.168117
0.183575
0.192162
0.192803
0.185424
0.170944
0.151410
0.130375
0.113401
0.107278
0.115240
0.133303
0.154678
0.174063
0.188105
0.194886
0.193582
0.184343
0.168322
0.147858
0.126917
0.111540
0.108368
0.119161
0.138747
0.160404
0.179249
0.192268
0.197788
0.195196
0.184838
0.168072
0.147466
0.127211
0.113351
0.111795
0.123173
0.142084
0.162201
0.178987
0.189655
0.192714
0.187732
0.175275
0.157003
0.135984
0.117244
0.107683
0.112333
0.129034
0.151035
0.172387
0.189186
0.199098
0.200937
0.194498
0.180529
0.160846
0.138660
0.119120
0.109167
0.113668
0.130172
0.151768
0.172490
0.188483
0.197493
0.198439
0.191230
0.176747
0.156965
0.135283
0.117027
0.108948
0.114957
0.131812
0.152746
0.172201
0.186627
0.193987
0.193377
0.184881
0.169567
0.149648
0.128856
0.112863
0.108133
0.117014
0.135054
0.155681
0.173917
0.186655
0.192162
0.189787
0.179849
0.163679
0.143822
0.124440
0.111487
0.110628
0.122268
0.141082
0.160966
0.177552
0.188150
0.191333
0.186706
0.174858
0.157445
0.137469
0.119705
0.110454
0.114215
0.129179
0.149247
0.168761
0.183887
0.192304
0.192833
0.185280
0.170416
0.150116
0.127763
0.108946
0.101189
0.108855
0.127926
0.150909
0.172095
0.187966
0.196493
0.196742
0.188722
0.173392
0.152816
0.130552
0.112261
0.105141
0.112904
0.131418
0.153481
0.173575
0.188282
0.195659
0.194871
0.186042
0.170272
0.149799
0.128399
0.111880
0.106969
0.116141
0.134718
0.155898
0.174620
0.187753
0.193561
0.191380
0.181508
0.165237
0.145045
0.124994
0.111005
0.109028
0.119945
0.138541
0.158544
0.175452
0.186507
0.190248
0.186263
0.175124
0.158461
0.139210
0.121979
0.112752
0.115863
0.129844
0.149014
0.167869
0.182596
0.190868
0.191512
0.184352
0.170199
0.150991
0.130160
0.113164
0.106800
0.114546
0.132646
0.154334
0.174240
0.188929
0.196389
0.195684
0.186824
0.170777
0.149632
0.127030
0.108844
0.102515
0.111481
0.130964
0.153549
0.173808
0.188430
0.195549
0.194379
0.185082
0.168789
0.147786
0.125956
0.109346
0.104990
0.115205
0.134789
0.156705
0.175893
0.189261
0.195097
0.192742
0.182483
0.165586
0.144492
0.123270
0.108064
0.105432
0.116633
0.136080
0.157081
0.174945
0.186845
0.191269
0.187744
0.176744
0.159749
0.139462
0.120236
0.108158
0.108573
0.121057
0.139863
0.159023
0.174433
0.183627
0.185369
0.179440
0.166614
0.148776
0.129260
0.113281
0.107225
0.114405
0.131502
0.152198
0.171306
0.185441
0.192601
0.191848
0.183191
0.167591
0.147127
0.125412
0.108198
0.102548
0.111492
0.130375
0.152130
0.171535
0.185377
0.191842
0.190182
0.180590
0.164238
0.143468
0.122264
0.106783
0.103856
0.115114
0.134999
0.156661
0.175282
0.187933
0.193004
0.189919
0.179047
0.161761
0.140678
0.120164
0.106701
0.106588
0.119955
0.140623
0.162078
0.179896
0.191410
0.195198
0.190845
0.178877
0.160833
0.139531
0.119561
0.107454
0.108863
0.122959
0.143402
0.163993
0.180588
0.190719
0.193134
0.187576
0.174744
0.156386
0.135583
0.117215
0.107723
0.111602
0.126712
0.146687
0.165849
0.180459
0.188313
0.188354
0.180507
0.165670
0.145864
0.124644
0.107700
0.102096
0.111007
0.129963
0.151967
0.171796
0.186218
0.193391
0.192526
0.183762
0.168186
0.147992
0.126864
0.110449
0.105299
0.113894
0.131732
0.152144
0.170127
0.182582
0.187791
0.185099
0.174809
0.158222
0.137854
0.117913
0.104639
0.104153
0.116735
0.136489
0.157054
0.174070
0.184899
0.188136
0.183370
0.171129
0.152965
0.131746
0.112241
0.101297
0.104492
0.120162
0.141474
0.162336
0.178818
0.188607
0.190538
0.184410
0.170960
0.151977
0.130640
0.112097
0.103267
0.108725
0.125607
0.147013
0.167230
0.182620
0.191063
0.191555
0.184043
0.169427
0.149692
0.128288
0.110693
0.103824
0.111275
0.129162
0.150566
0.170106
0.184411
0.191546
0.190654
0.181816
0.166059
0.145517
0.123845
0.106812
0.101414
0.110475
0.129219
0.150657
0.169694
0.183237
0.189584
0.188094
0.179070
0.163799
0.144727
0.125816
0.112711
0.110928
0.121295
0.139039
0.158233
0.174488
0.185051
0.188423
0.184131
0.172657
0.155512
0.135485
0.117097
0.106566
0.108882
0.122862
0.142511
0.162046
0.177553
0.186670
0.188190
0.181877
0.168435
0.149625
0.128593
0.110438
0.101969
0.107571
0.124299
0.145347
0.165114
0.180033
0.188022
0.188099
0.180220
0.165291
0.145313
0.123801
0.106426
0.100374
0.109050
0.127980
0.150036
0.169923
0.184373
0.191519
0.190539
0.181522
0.165488
0.144553
0.122363
0.104770
0.099081
0.108362
0.127620
0.149602
0.169121
0.183056
0.189677
0.188292
0.179128
0.163345
0.143204
0.122459
0.106800
0.102610
0.111837
0.129660
0.149564
0.166811
0.178523
0.183154
0.180204
0.170126
0.154383
0.135665
0.118273
0.108028
0.109676
0.122464
0.140988
0.159714
0.174765
0.183766
0.185492
0.179684
0.167027
0.149251
0.129428
0.112424
0.104506
0.109614
0.125179
0.144997
0.163736
0.177907
0.185448
0.185389
0.177702
0.163308
0.144229
0.123973
0.108022
0.102931
0.111464
0.129411
0.150202
0.168826
0.182125
0.188288
0.186535
0.177012
0.160817
0.140210
0.119085
0.103588
0.100717
0.112244
0.132537
0.154703
0.173946
0.187355
0.193308
0.191170
0.181204
0.164596
0.143641
0.122167
0.106048
0.101944
0.111789
0.130398
0.151018
0.168853
0.181014
0.185948
0.183133
0.172980
0.156880
0.137406
0.118723
0.106703
0.106681
0.118585
0.137009
0.156110
0.171794
0.181574
0.184158
0.179238
0.167445
0.150430
0.131134
0.114193
0.105625
0.109547
0.124000
0.143120
0.161585
0.175831
0.183736
0.184271
0.177356
0.163839
0.145630
0.126019
0.110084
0.103957
0.110677
0.126860
0.146338
0.164124
0.177006
0.183133
0.181696
0.172815
0.157560
0.138132
0.118284
0.103774
0.100945
0.111389
0.130055
0.150530
0.168206
0.180242
0.185052
0.182036
0.171494
0.154677
0.134016
0.113630
0.099841
0.099148
0.112020
0.132322
0.153554
0.171374
0.183192
0.187632
0.184279
0.173612
0.157068
0.137255
0.118362
0.106277
0.106286
0.118192
0.136503
0.155368
0.170722
0.180106
0.182250
0.176864
0.164594
0.147114
0.127420
0.110307
0.102078
0.106898
0.122364
0.142260
0.161231
0.175781
0.183851
0.184461
0.177560
0.164021
0.145773
0.126134
0.110229
0.104243
0.111217
0.127721
0.147562
0.165759
0.179110
0.185771
0.184940
0.176739
0.162228
0.143564
0.124346
0.109924
0.106138
0.114853
0.131886
0.151223
0.168251
0.180045
0.184958
0.182356
0.172524
0.156705
0.137297
0.118262
0.105368
0.104272
0.115509
0.133864
0.153348
0.169710
0.180337
0.183821
0.179722
0.168507
0.151611
0.131675
0.113006
0.101703
0.103012
0.116153
0.135222
0.154416
0.169842
0.179180
0.181262
0.175877
0.163738
0.146589
0.127497
0.111270
0.103983
0.109313
0.124678
0.144091
0.162395
0.176183
0.183427
0.183148
0.175277
0.160651
0.141152
0.120082
0.102780
0.096137
0.103694
0.121375
0.142282
0.161240
0.175077
0.182003
0.181255
0.172968
0.158197
0.139076
0.119215
0.104151
0.100201
0.109439
0.127270
0.147326
0.164930
0.177192
0.182513
0.180290
0.170831
0.155384
0.136341
0.117630
0.104945
0.103850
0.114897
0.132995
0.152248
0.168455
0.179036
0.182608
0.178762
0.167998
0.151790
0.132819
0.115353
0.105173
0.106915
0.119652
0.137916
0.156249
0.170889
0.179558
0.181105
0.175333
0.162965
0.145757
0.126784
0.110828
0.103836
0.109255
0.124407
0.143392
0.161161
0.174388
0.181112
0.180424
0.172345
0.157841
0.138996
0.119425
0.104746
0.101373
0.111366
0.130051
0.151024
0.169559
0.182690
0.188715
0.186905
0.177410
0.161282
0.140649
0.119140
0.102500
0.097634
0.107040
0.125683
0.146658
0.165058
0.177929
0.183646
0.181593
0.172052
0.156233
0.136467
0.116628
0.102539
0.100335
0.111098
0.129548
0.149409
0.166276
0.177480
0.181593
0.178164
0.167642
0.151438
0.132140
0.113936
0.102701
0.103550
0.115974
0.134418
0.153206
0.168451
0.177819
0.180121
0.175121
0.163492
0.146902
0.128266
0.112100
0.104107
0.107987
0.121707
0.139673
0.156822
0.169755
0.176458
0.175990
0.168350
0.154483
0.136443
0.117774
0.103902
0.100860
0.110475
0.128306
0.148255
0.165761
0.177944
0.183151
0.180700
0.170795
0.154569
0.134292
0.113864
0.099374
0.097484
0.109352
0.129194
0.150406
0.168487
0.180719
0.185611
0.182626
0.172101
0.155299
0.134621
0.114093
0.099860
0.098355
0.110300
0.129775
0.150288
0.167461
0.178686
0.182581
0.178729
0.167606
0.150651
0.130510
0.111529
0.099967
0.101336
0.114874
0.134468
0.154194
0.170124
0.179928
0.182419
0.177352
0.165380
0.148144
0.128536
0.111144
0.102053
0.105587
0.119840
0.138839
0.157214
0.171431
0.179415
0.180191
0.173721
0.160897
0.143668
0.125327
0.110810
0.105758
0.112650
0.128188
0.146655
0.163356
0.175214
0.180437
0.178245
0.168776
0.153109
0.133464
0.113664
0.099633
0.097789
0.109292
0.128639
0.149414
0.167174
0.179216
0.184050
0.181141
0.170833
0.154398
0.134260
0.114457
0.101036
0.100083
0.112067
0.131252
0.151379
0.168170
0.179048
0.182636
0.178513
0.167149
0.149970
0.129607
0.110403
0.098670
0.100004
0.113605
0.133238
0.152920
0.168718
0.178300
0.180471
0.174971
0.162422
0.144430
0.123873
0.105472
0.095820
0.099805
0.115180
0.135311
0.154575
0.169418
0.177781
0.178687
0.172069
0.158754
0.140596
0.120801
0.104434
0.097869
0.104485
0.120824
0.140511
0.158516
0.171674
0.178185
0.177278
0.169097
0.154719
0.136334
0.117638
0.104171
0.101834
0.112008
0.129993
0.149756
0.166865
0.178545
0.183234
0.180331
0.170110
0.153765
0.133607
0.113519
0.099407
0.097507
0.108719
0.127462
0.147398
0.164191
0.175251
0.179213
0.175678
0.165157
0.149133
0.130312
0.113037
0.103229
0.105586
0.118998
0.137831
0.156603
0.171575
0.180478
0.182147
0.176346
0.163743
0.146011
0.126128
0.108862
0.100519
0.105275
0.120667
0.140435
0.159228
0.173573
0.181426
0.181802
0.174621
0.160702
0.141883
0.121373
0.104303
0.097276
0.103913
0.120648
0.140853
0.159358
0.172939
0.179751
0.178980
0.170706
0.155915
0.136653
0.116433
0.100778
0.096260
0.105302
0.123236
0.143495
0.161314
0.173780
0.179267
0.177138
0.167635
0.151918
0.132264
0.112524
0.098600
0.096805
0.108164
0.127164
0.147478
0.164758
0.176386
0.180950
0.177982
0.167879
0.151948
0.132600
0.113744
0.101017
0.099850
0.110557
0.127914
0.146100
0.161063
0.170372
0.172783
0.168016
0.156710
0.140517
0.122378
0.106930
0.100046
0.105298
0.120222
0.139061
0.156844
0.170288
0.177439
0.177366
0.170035
0.156312
0.138116
0.118776
0.103504
0.098553
0.106615
0.123737
0.143661
0.161593
0.174511
0.180680
0.179356
0.170676
0.155685
0.136514
0.116784
0.102075
0.098679
0.108433
0.126529
0.146618
0.164105
0.176155
0.181180
0.178560
0.168553
0.152336
0.132207
0.112077
0.097985
0.096402
0.108247
0.127747
0.148462
0.166032
0.177845
0.182490
0.179494
0.169245
0.153038
0.133274
0.113882
0.100642
0.099304
0.110363
0.128436
0.147513
0.163452
0.173777
0.177207
0.173418
0.162982
0.147424
0.129439
0.113210
0.104163
0.106311
0.118466
0.135490
0.152318
0.165438
0.172729
0.173150
0.166591
0.153857
0.136797
0.118620
0.104265
0.099527
0.106938
0.123001
0.141897
0.159003
0.171343
0.177189
0.175797
0.167296
0.152723
0.134191
0.115279
0.101420
0.098555
0.108230
0.125796
0.145195
0.162007
0.173487
0.178100
0.175265
0.165273
0.149338
0.129808
0.110635
0.097774
0.097200
0.109282
0.128340
0.148264
0.164895
0.175718
0.179372
0.175414
0.164255
0.147214
0.126763
0.107044
0.094325
0.094676
0.107823
0.127486
0.147521
0.163945
0.174431
0.177788
0.173746
0.162894
0.146762
0.128041
0.110973
0.101235
0.103229
0.115785
0.133456
0.150970
0.164753
0.172677
0.173703
0.167715
0.155497
0.138846
0.120849
0.106225
0.100583
0.106722
0.121667
0.139800
0.156465
0.168618
0.174489
0.173305
0.165180
0.151138
0.133277
0.115130
0.101980
0.099448
0.108922
0.125986
0.144851
0.161227
0.172426
0.176949
0.174250
0.164657
0.149432
0.130974
0.113225
0.101820
0.101956
0.113654
0.131749
0.150610
0.166273
0.176292
0.179348
0.175046
0.163864
0.147227
0.127761
0.109759
0.099269
0.101327
0.114892
0.134086
0.153290
0.168746
0.178199
0.180479
0.175315
0.163286
0.145903
0.125850
0.107464
0.096805
0.098783
0.112065
0.130609
0.148848
0.163156
0.171426
0.172652
0.166748
0.154529
0.137827
0.119795
0.105266
0.099984
0.106710
0.122265
0.140918
0.158003
0.170487
0.176599
0.175551
0.167421
0.153172
0.134794
0.115665
0.100961
0.096641
0.104848
0.121408
0.140267
0.156896
0.168482
0.173459
0.171224
0.162046
0.147094
0.128633
0.110420
0.097996
0.096882
0.107639
0.125198
0.143790
0.159369
0.169472
0.172784
0.168922
0.158374
0.142573
0.124148
0.107350
0.098005
0.100673
0.114071
0.132577
0.150883
0.165419
0.174040
0.175659
0.170082
0.157989
0.141036
0.122148
0.105959
0.098455
0.103406
0.118339
0.137334
0.155343
0.169075
0.176596
0.176994
0.170237
0.157172
0.139647
0.120810
0.105493
0.099509
0.105736
0.120966
0.139329
0.156068
0.168126
0.173744
0.172167
0.163534
0.148904
0.130451
0.111883
0.098853
0.097342
0.108417
0.127007
0.147077
0.164353
0.176200
0.181144
0.178631
0.168953
0.153289
0.133885
0.114467
0.100606
0.098179
0.108293
0.125934
0.145038
0.161315
0.172159
0.176169
0.172892
0.162746
0.147068
0.128323
0.110499
0.099238
0.099582
0.111230
0.128868
0.146951
0.161668
0.170719
0.172924
0.168021
0.156624
0.140304
0.121853
0.105689
0.097590
0.101472
0.115325
0.133469
0.150867
0.164197
0.171502
0.171857
0.165228
0.152465
0.135435
0.117330
0.103029
0.098222
0.105368
0.120991
0.139346
0.155879
0.167672
0.173048
0.171307
0.162626
0.148093
0.129897
0.111732
0.099122
0.097747
0.108472
0.126351
0.145524
0.161807
0.172600
0.176454
0.172836
0.162062
0.145353
0.125073
0.105270
0.092242
0.092377
0.105680
0.125784
0.146408
0.163494
0.174648
0.178608
0.175009
0.164327
0.147948
0.128389
0.109760
0.097992
0.098481
0.110847
0.129365
0.148254
0.163630
0.173181
0.175722
0.170984
0.159569
0.143029
0.124115
0.107206
0.098162
0.101270
0.114839
0.133124
0.150903
0.164725
0.172557
0.173425
0.167250
0.154839
0.137987
0.119769
0.104894
0.099006
0.104963
0.119770
0.137759
0.154267
0.166276
0.172051
0.170858
0.162861
0.149141
0.131877
0.114685
0.102811
0.101468
0.111495
0.128447
0.146805
0.162468
0.172837
0.176451
0.172773
0.162133
0.145782
0.126133
0.107267
0.095290
0.096000
0.109104
0.128599
0.148510
0.164871
0.175300
0.178528
0.174178
0.162717
0.145527
0.125156
0.105856
0.093952
0.095224
0.108894
0.128595
0.148345
0.164289
0.174165
0.176820
0.172000
0.160306
0.143275
0.123645
0.105840
0.095993
0.098855
0.112787
0.131700
0.150130
0.164528
0.172816
0.173982
0.167907
0.155338
0.137992
0.118853
0.102630
0.095368
0.100651
0.115640
0.134288
0.151637
0.164532
0.171166
0.170738
0.163329
0.149901
0.132439
0.114282
0.100465
0.096613
0.104631
0.120537
0.138573
0.154373
0.165197
0.169525
0.166799
0.157349
0.142448
0.124547
0.107702
0.097679
0.099452
0.112399
0.131089
0.150064
0.165569
0.175297
0.178001
0.173313
0.161707
0.144572
0.124466
0.105635
0.094288
0.095885
0.109450
0.128756
0.147995
0.163396
0.172746
0.174923
0.169703
0.157727
0.140592
0.121146
0.103994
0.095380
0.099675
0.114614
0.133991
0.152507
0.166755
0.174743
0.175516
0.169001
0.156000
0.138312
0.119058
0.103163
0.096807
0.103288
0.119315
0.138725
0.156604
0.169838
0.176627
0.176169
0.168529
0.154646
0.136474
0.117316
0.102248
0.097234
0.104745
0.120917
0.139709
0.156495
0.168378
0.173734
0.171913
0.163136
0.148524
0.130266
0.111998
0.099102
0.097127
0.107030
0.124046
0.142396
0.157930
0.168095
0.171503
0.167696
0.157080
0.140991
0.121939
0.104113
0.093588
0.095620
0.109236
0.128464
0.147689
0.163227
0.172884
0.175531
0.170915
0.159619
0.143142
0.124131
0.106806
0.096918
0.098965
0.111643
0.129302
0.146642
0.160138
0.167714
0.168363
0.161978
0.149337
0.132224
0.113764
0.098893
0.093665
0.100945
0.117137
0.136210
0.153487
0.166016
0.172099
0.170996
0.162822
0.148569
0.130277
0.111433
0.097432
0.094360
0.103961
0.121560
0.141054
0.158045
0.169826
0.174888
0.172655
0.163399
0.148284
0.129561
0.110981
0.098145
0.096776
0.107616
0.125543
0.144658
0.160825
0.171522
0.175379
0.171946
0.161624
0.145721
0.126671
0.108479
0.096938
0.097370
0.109503
0.127790
0.146545
0.161916
0.171591
0.174363
0.169924
0.158812
0.142485
0.123552
0.106209
0.096245
0.098292
0.111144
0.129151
0.146987
0.161126
0.169494
0.171089
0.165806
0.154417
0.138664
0.121511
0.107406
0.101580
0.106777
0.120486
0.137495
0.153284
0.164823
0.170324
0.168984
0.160874
0.146962
0.129270
0.111246
0.098120
0.095562
0.105002
0.121979
0.140700
0.156923
0.168004
0.172458
0.169723
0.160077
0.144693
0.125842
0.107347
0.094951
0.094400
0.106050
0.124440
0.143677
0.159740
0.170198
0.173742
0.169957
0.159268
0.143004
0.123635
0.105269
0.093929
0.095081
0.108110
0.127088
0.146266
0.161855
0.171598
0.174324
0.169740
0.158383
0.141695
0.122267
0.104317
0.093819
0.095745
0.108910
0.127391
0.145696
0.160254
0.168976
0.170844
0.165724
0.154331
0.138320
0.120530
0.105316
0.098097
0.102197
0.115440
0.132478
0.148594
0.160669
0.166884
0.166434
0.159400
0.146762
0.130544
0.114107
0.102323
0.100174
0.108867
0.124564
0.142033
0.157234
0.167565
0.171547
0.168620
0.159072
0.144091
0.125968
0.108496
0.097165
0.097124
0.108437
0.126007
0.144309
0.159486
0.169174
0.172107
0.167912
0.157066
0.140970
0.122205
0.104995
0.095268
0.097809
0.111358
0.130120
0.148697
0.163503
0.172392
0.174258
0.168870
0.156837
0.139709
0.120260
0.103009
0.094165
0.098217
0.113046
0.132478
0.151214
0.165854
0.174403
0.175887
0.170185
0.158011
0.140995
0.121939
0.105220
0.096557
0.099855
0.113112
0.130634
0.147396
0.160127
0.166939
0.166987
0.160315
0.147852
0.131542
0.114639
0.101937
0.098614
0.106379
0.121640
0.139066
0.154479
0.165191
0.169675
0.167340
0.158448
0.144157
0.126700
0.109747
0.098544
0.098045
0.108537
0.125318
0.143035
0.157847
0.167374
0.170328
0.166318
0.155794
0.140118
0.121793
0.104886
0.095060
0.096953
0.109549
0.127354
0.145086
0.159192
0.167541
0.169046
0.163497
0.151528
0.134728
0.115933
0.099735
0.092244
0.097383
0.112520
0.131575
0.149530
